,Hotel,Price €,Street,Area,Zip
0,City Hotel am Gendarmenmarkt,€ 107,Leipziger Str. 65, Mitte," 10117 Berlin, Germany"
4,mk hotel berlin,€ 91,Osloer Straße 100, Mitte," 13359 Berlin, Germany"
5,Best Western Hotel am Spittelmarkt,€ 79,Neue Grünstraße 28, Mitte," 10179 Berlin, Germany"
6,Hyperion Hotel Berlin,€ 131,Prager Str. 12, Charlottenburg-Wilmersdorf," 10779 Berlin, Germany"
7,Michelberger Hotel,€ 85,Warschauer Str. 39-40, Friedrichshain-Kreuzberg," 10243 Berlin, Germany"
9,NH Berlin Potsdamer Platz,€ 100,Stresemannstr. 47, Friedrichshain-Kreuzberg," 10963 Berlin, Germany"
11,EnergieHotel Berlin City West,€ 59,Wielandstrasse 7/8, Charlottenburg-Wilmersdorf," 10625 Berlin, Germany"
12,Novotel Suites Berlin City Potsdamer Platz,€ 106,Anhalter Str. 2, Friedrichshain-Kreuzberg," 10963 Berlin, Germany"
13,ibis budget Berlin Kurfürstendamm,€ 87,Bayreuther Strasse 41, Tempelhof-Schöneberg," 10787 Berlin, Germany"
14,ibis Hotel Berlin Airport Tegel,€ 62,Alt-Reinickendorf 4-5, Reinickendorf," 13407 Berlin, Germany"
16,Gold Hotel,€ 110,Weserstr. 24, Friedrichshain-Kreuzberg," 10247 Berlin, Germany"
19,25hours Hotel Bikini Berlin,€ 178,Budapester Str. 40, Charlottenburg-Wilmersdorf," 10787 Berlin, Germany"
20,Apart Hotel Ferdinand Berlin,€ 65,Ferdinand-Schultze-Str. 92, Lichtenberg," 13055 Berlin, Germany"
21,Grand Hyatt Berlin,€ 169,Marlene-Dietrich-Platz 2, Mitte," 10785 Berlin, Germany"
22,Potsdamer Inn,€ 68,Potsdamerstr.145, Tempelhof-Schöneberg," 10783 Berlin, Germany"
23,H10 Berlin Ku'damm,€ 95,Joachimsthaler Str. 31-32, Charlottenburg-Wilmersdorf," 10719 Berlin, Germany"
25,Hotel 38,€ 99,Oranienburger Str. 38, Mitte," 10117 Berlin, Germany"
26,Hotel Transit Loft,€ 69,Immanuelkirchstr. 14 A, Prenzlauer Berg," 10405 Berlin, Germany"
27,Ku'Damm 101 Hotel,€ 89,Kurfürstendamm 101, Charlottenburg-Wilmersdorf," 10711 Berlin, Germany"
28,New Berlin,€ 99,Petersburger Str. 24, Friedrichshain-Kreuzberg," 10249 Berlin, Germany"
29,Hotel Goldmarie,€ 85,Warschauerstr. 58, Friedrichshain-Kreuzberg," 10243 Berlin, Germany"
30,Hotel Klassik Berlin,€ 99,Revaler Straße 6, Friedrichshain-Kreuzberg," 10245 Berlin, Germany"
31,Metropolitan Hotel Berlin,€ 80,Schaperstraße 36, Charlottenburg-Wilmersdorf," 10719 Berlin, Germany"
33,NH Berlin Alexanderplatz,€ 106,Landsberger Allee 26, Friedrichshain-Kreuzberg," 10249 Berlin, Germany"
34,Pullman Berlin Schweizerhof,€ 110,Budapester Str. 25, Mitte," 10787 Berlin, Germany"
35,Hotel Ludwig van Beethoven,€ 93,Hasenheide 14, Friedrichshain-Kreuzberg," 10967 Berlin, Germany"
36,Centro Hotel Kurfürstendamm,€ 70,Kleiststr. 9-12, Tempelhof-Schöneberg," 10787 Berlin, Germany"
37,Novum Hotel Kronprinz Berlin,€ 73,Kronprinzendamm 1, Charlottenburg-Wilmersdorf," 10711 Berlin, Germany"
38,Lindner Hotel AM KU'DAMM Berlin,€ 102,Kurfürstendamm 24, Charlottenburg-Wilmersdorf," 10719 Berlin, Germany"
40,Best Western Hotel City Ost,€ 75,Frankfurter Allee 57-59, Friedrichshain-Kreuzberg," 10247 Berlin, Germany"
41,"Hotel Berlin, Berlin",€ 98,Lützowplatz 17, Mitte," 10785 Berlin, Germany"
43,Mercure Berlin Wittenbergplatz,€ 90,Wittenbergplatz 3, Tempelhof-Schöneberg," 10789 Berlin, Germany"
44,Berlin Mark Hotel,€ 65,Meinekestr. 18-19, Charlottenburg-Wilmersdorf," 10719 Berlin, Germany"
45,Regent - Berlin,€ 201,Charlottenstrasse 49, Mitte," 10117 Berlin, Germany"
47,B&B Hotel Berlin-Charlottenburg,€ 69,117 Kaiserdamm, Charlottenburg-Wilmersdorf," 14057 Berlin, Germany"
48,INNSiDE by Meliá Berlin Mitte,€ 109,Chausseestr. 33, Mitte," 10115 Berlin, Germany"
49,Steigenberger Hotel Berlin,€ 124,Los-Angeles-Platz 1, Charlottenburg-Wilmersdorf," 10789 Berlin, Germany"
51,Hotel Adlon Kempinski Berlin,€ 243,Unter den Linden 77, Mitte," 10117 Berlin, Germany"
53,IntercityHotel Berlin Hauptbahnhof,€ 115,Katharina-Paulus-Str. 5, Mitte," 10557 Berlin, Germany"
54,Hotel Bristol Berlin,€ 131,Kurfürstendamm 27, Charlottenburg-Wilmersdorf," 10719 Berlin, Germany"
55,Steigenberger Hotel am Kanzleramt,€ 142,Ella-Trebe-Straße 5, Mitte," 10557 Berlin, Germany"
56,Motel One Berlin-Alexanderplatz,€ 99,11 Grunerstraße, Mitte," 10179 Berlin, Germany"
57,Hotel Riu Plaza Berlin,€ 89,Martin-Luther-Strasse 1, Tempelhof-Schöneberg," 10777 Berlin, Germany"
58,Park Inn by Radisson Berlin Alexanderplatz,€ 93,Alexanderplatz 7, Mitte," 10178 Berlin, Germany"
59,Leonardo Royal Hotel Berlin Alexanderplatz,€ 89,Otto-Braun-Str. 90, Friedrichshain-Kreuzberg," 10249 Berlin, Germany"
61,Meliá Berlin,€ 148,Friedrichstr. 103, Mitte," 10117 Berlin, Germany"
63,H+ Hotel Berlin Mitte,€ 120,Chausseestr. 118-120, Mitte," 10115 Berlin, Germany"
64,H4 Hotel Berlin Alexanderplatz,€ 98,Karl-Liebknecht-Strasse 32, Mitte," 10178 Berlin, Germany"
65,Maritim Hotel Berlin,€ 128,Stauffenbergstr. 26, Mitte," 10785 Berlin, Germany"
68,Motel One Berlin-Upper West,€ 99,Kantstraße 163-165, Charlottenburg-Wilmersdorf," 10623 Berlin, Germany"
69,H+ Hotel 4Youth,€ 90,Bernauer Str. 45/46, Mitte," 10435 Berlin, Germany"
72,SO/ Berlin Das Stue,€ 217,Drakestrasse 1, Mitte," 10787 Berlin, Germany"
73,Maritim proArte Hotel Berlin,€ 163,Friedrichstraße 151, Mitte," 10117 Berlin, Germany"
75,PLUS Berlin Hostel und Hotel,€ 63,Warschauer Platz 6, Friedrichshain-Kreuzberg," 10245 Berlin, Germany"
76,ARCOTEL Velvet Berlin,€ 90,Oranienburger Str. 52, Mitte," 10117 Berlin, Germany"
77,Hilton Berlin,€ 185,Mohrenstr. 30, Mitte," 10117 Berlin, Germany"
78,Mercure Hotel MOA Berlin,€ 108,Stephanstr. 41, Mitte," 10559 Berlin, Germany"
79,Eurostars Berlin,€ 148,Friedrichstr. 99, Mitte," 10117 Berlin, Germany"
80,MEININGER Hotel Berlin Hauptbahnhof,€ 119,Ella-Trebe-Straße 9, Mitte," 10557 Berlin, Germany"
82,Savoy Berlin,€ 96,Fasanenstr. 9-10, Charlottenburg-Wilmersdorf," 10623 Berlin, Germany"
83,Mercure Airport Hotel Berlin Tegel,€ 137,Kurt Schumacher Damm 202, Reinickendorf," 13405 Berlin, Germany"
84,nhow Berlin,€ 113,Stralauer Allee 3, Friedrichshain-Kreuzberg," 10245 Berlin, Germany"
85,MEININGER Hotel Berlin East Side Gallery,€ 74,Am Postbahnhof 4, Friedrichshain-Kreuzberg," 10243 Berlin, Germany"
86,Titanic Chaussee Berlin,€ 143,Chausseestraße 30, Mitte," 10115 Berlin, Germany"
87,TWO Hotel Berlin by Axel - Adults Only,€ 70,Bundesallee 31a, Charlottenburg-Wilmersdorf," 10717 Berlin, Germany"
89,ARCOTEL John F Berlin,€ 123,Werderscher Markt 11, Mitte," 10117 Berlin, Germany"
90,Sheraton Berlin Grand Hotel Esplanade,€ 155,Lützowufer 15, Mitte," 10785 Berlin, Germany"
91,Hampton by Hilton Berlin City West,€ 108,Uhlandstraße 188-189, Charlottenburg-Wilmersdorf," 10623 Berlin, Germany"
92,ibis Berlin Kurfuerstendamm,€ 78,Bayreuther Strasse 39, Tempelhof-Schöneberg," 10787 Berlin, Germany"
93,Sofitel Berlin Kurfürstendamm,€ 170,Augsburger Str. 41, Charlottenburg-Wilmersdorf," 10789 Berlin, Germany"
94,MOXY Berlin Humboldthain Park,€ 78,Hochstrasse 2, Mitte," 13357 Berlin, Germany"
96,Leonardo Hotel Berlin,€ 67,Wilmersdorfer Str. 32 (Entrance at Spielhagen Str.), Charlottenburg-Wilmersdorf," 10585 Berlin, Germany"
97,Holiday Inn Express Berlin City Centre,€ 113,Stresemannstr. 49, Friedrichshain-Kreuzberg," 10963 Berlin, Germany"
98,Sir Savigny Hotel,€ 156,Kantstr. 144, Charlottenburg-Wilmersdorf," 10623 Berlin, Germany"
99,SANA Berlin Hotel,€ 95,Nürnberger Straße 33/34, Charlottenburg-Wilmersdorf," 10777 Berlin, Germany"
100,Living Hotel Großer Kurfürst,€ 95,Neue Rossstr. 11-12, Mitte," 10179 Berlin, Germany"
101,Waldorf Astoria Berlin,€ 224,Hardenbergstr. 28, Charlottenburg-Wilmersdorf," 10623 Berlin, Germany"
104,Mercure Hotel Berlin Tempelhof,€ 80,Hermannstr. 214-216, Neukölln," 12049 Berlin, Germany"
105,Hotel Gat Point Charlie,€ 85,Mauerstr. 81-82, Mitte," 10117 Berlin, Germany"
106,Motel One Berlin-Bellevue,€ 88,Paulstraße 21, Mitte," 10557 Berlin, Germany"
107,NH Collection Berlin Mitte Friedrichstrasse,€ 174,Friedrichstr. 96, Mitte," 10117 Berlin, Germany"
109,"The Ritz-Carlton, Berlin",€ 228,Potsdamer Platz 3, Mitte," 10785  Berlin, Germany"
110,Rocco Forte Hotel De Rome,€ 326,Behrenstraße 37, Mitte," 10117 Berlin, Germany"
111,Moxy Berlin Ostbahnhof,€ 87,Andreasstrasse 76-78, Friedrichshain-Kreuzberg," 10243 Berlin, Germany"
112,ibis Berlin Messe,€ 72,Messedamm 10, Charlottenburg-Wilmersdorf," 14057 Berlin, Germany"
113,ibis Styles Hotel Berlin Mitte,€ 79,Brunnenstr. 1-2, Mitte," 10119 Berlin, Germany"
114,Holiday Inn Berlin City East Side,€ 109,Wanda-Kallenbach-Strasse, Friedrichshain-Kreuzberg," 10243 Berlin, Germany"
116,Essential by Dorint Berlin-Adlershof,€ 127,Rudower Chaussee 15, Treptow-Köpenick," 12489 Berlin, Germany"
117,ibis Berlin Neukölln,€ 67,Jahnstr. 13, Neukölln," 12347 Berlin, Germany"
118,"Hotel am Steinplatz, Autograph Collection",€ 194,Steinplatz 4, Charlottenburg-Wilmersdorf," 10623 Berlin, Germany"
119,InterContinental Berlin,€ 139,Budapester Str. 2, Mitte," 10787 Berlin, Germany"
120,B&B Hotel Berlin Potsdamer Platz,€ 69,Potsdamer Str. 90, Mitte," 10785 Berlin, Germany"
121,Select Hotel Berlin Ostbahnhof,€ 84,Lange Str. 31, Friedrichshain-Kreuzberg," 10243 Berlin, Germany"
123,Good Morning Berlin City West,€ 66,Kögelstr. 12-13, Reinickendorf," 13403 Berlin, Germany"
124,Hotel California Kurfürstendamm 35,€ 76,Kurfürstendamm 35, Charlottenburg-Wilmersdorf," 10719 Berlin, Germany"
125,Hotel Bleibtreu Berlin by Golden Tulip,€ 65,Bleibtreustr. 31, Charlottenburg-Wilmersdorf," 10707 Berlin, Germany"
126,ibis Styles Berlin an der Oper,€ 77,Bismarckstr. 100, Charlottenburg-Wilmersdorf," 10625 Berlin, Germany"
127,Hotel Domicil Berlin by Golden Tulip,€ 77,Kantstraße 111a, Charlottenburg-Wilmersdorf," 10627 Berlin, Germany"
128,Hotel Morgenland,€ 77,Finckensteinallee 23-27, Steglitz-Zehlendorf," 12205 Berlin, Germany"
130,Select Hotel Berlin The Wall,€ 124,Zimmerstr. 88, Mitte," 10117 Berlin, Germany"
131,Abba Berlin Hotel,€ 80,Lietzenburger Str. 89, Charlottenburg-Wilmersdorf," 10719 Berlin, Germany"
132,Nu Hotel Berlin,€ 84,Gubener Straße 46/47, Friedrichshain-Kreuzberg," 10243 Berlin, Germany"
133,Hotel Indigo Berlin - East Side Gallery,€ 113,Muhlenstrasse 13-19, Friedrichshain-Kreuzberg," 10243 Berlin, Germany"
135,Motel One Berlin Ku'Damm,€ 99,Kantstr. 7-11a, Charlottenburg-Wilmersdorf," 10623 Berlin, Germany"
136,Provocateur Berlin,€ 94,Brandenburgische Str. 21, Charlottenburg-Wilmersdorf," 10707 Berlin, Germany"
137,KPM Hotel & Residences,€ 134,Englische Str. 6, Charlottenburg-Wilmersdorf," 10587 Berlin, Germany"
138,Holiday Inn Berlin City Center East Prenzlauer Berg,€ 87,Prenzlauer Allee 169, Prenzlauer Berg," 10409 Berlin, Germany"
139,OYO Hotel Bohemia,€ 73,Karl-Marx-Str. 262, Neukölln," 12057 Berlin, Germany"
140,ibis Berlin City West,€ 67,Brandenburgische Str. 11, Charlottenburg-Wilmersdorf," 10713 Berlin, Germany"
141,Hotel Vita Berlin-Messe,€ 116,12-14 Heerstraße 4. OG, Charlottenburg-Wilmersdorf," 14052 Berlin, Germany"
142,ibis Berlin City Potsdamer Platz,€ 76,Anhalter Str. 4, Friedrichshain-Kreuzberg," 10963 Berlin, Germany"
144,NH Berlin Kurfürstendamm,€ 90,Grolmanstr. 41-43, Charlottenburg-Wilmersdorf," 10623 Berlin, Germany"
145,Best Western Hotel Berlin Mitte,€ 75,Albrechtstr. 25/Ecke Reinhardtstr., Mitte," 10117 Berlin, Germany"
146,Hotel am Borsigturm,€ 125,Am Borsigturm 1, Reinickendorf," 13507 Berlin, Germany"
147,Hotel Palace Berlin,€ 149,Budapester Str. 45, Charlottenburg-Wilmersdorf," 10787 Berlin, Germany"
148,The Student Hotel Berlin,€ 78,Alexanderstraße 40, Mitte," 10179 Berlin, Germany"
149,Best Western Hotel Kantstrasse Berlin,€ 77,Kantstr. 111, Charlottenburg-Wilmersdorf," 10627 Berlin, Germany"
150,Capri by Fraser Berlin,€ 113,SCHARRENSTRASSE 22, Mitte," 10178 Berlin, Germany"
151,Hotel Comenius,€ 79,Grünberger Str. 22, Friedrichshain-Kreuzberg," 10243 Berlin, Germany"
152,Exe Klee Berlin Excellence Class,€ 86,Bundesallee 75, Tempelhof-Schöneberg," 12161 Berlin, Germany"
153,Best Western Plus Plaza Berlin Kurfürstendamm,€ 79,Kurfürstendamm 203, Charlottenburg-Wilmersdorf," 10719 Berlin, Germany"
154,the niu Hide,€ 92,Frankfurter Allee 113, Lichtenberg," 10365 Berlin, Germany"
155,NH Berlin City Ost,€ 85,Rathausstr. 2-3, Lichtenberg," 10367 Berlin, Germany"
157,Novum Hotel Aldea Berlin Centrum,€ 72,Bülowstr. 20-22, Tempelhof-Schöneberg," 10783 Berlin, Germany"
158,Hotel Zoo Berlin,€ 170,Kurfürstendamm 25, Charlottenburg-Wilmersdorf," 10719 Berlin, Germany"
159,art'otel berlin mitte,€ 92,Wallstr. 70-73, Mitte," 10179 Berlin, Germany"
160,AMBER ECONTEL Berlin Charlottenburg,€ 74,Sömmeringstraße 24-26, Charlottenburg-Wilmersdorf," 10589 Berlin, Germany"
161,Victor's Residenz-Hotel Berlin Tegel,€ 103,Holländerstr. 31, Reinickendorf," 13407 Berlin, Germany"
162,Leonardo Hotel Berlin City West,€ 80,Güntzelstr. 14, Charlottenburg-Wilmersdorf," 10717 Berlin, Germany"
163,ABACUS Tierpark Hotel,€ 92,Franz-Mett-Str. 3-9, Lichtenberg," 10319 Berlin, Germany"
165,Select Hotel Berlin Gendarmenmarkt,€ 120,Charlottenstr. 66, Mitte," 10117 Berlin, Germany"
166,Catalonia Berlin Mitte,€ 99,Köpenicker Strasse, 80-82," Mitte, 10179 Berlin, Germany"
167,Hotel AMANO,€ 99,Auguststr. 43/Ecke Rosenthaler Str., Mitte," 10119 Berlin, Germany"
168,Select Hotel Berlin Checkpoint Charlie,€ 120,Hedemannstr. 11-12, Friedrichshain-Kreuzberg," 10969 Berlin, Germany"
169,Hampton By Hilton Berlin City East Side Gallery,€ 88,Mildred-Harnack-Straße 15, Friedrichshain-Kreuzberg," 10243 Berlin, Germany"
170,Novum Style Hotel Berlin Centrum,€ 85,Franklinstr. 23, Charlottenburg-Wilmersdorf," 10587 Berlin, Germany"
171,Novum Hotel Gates Berlin Charlottenburg,€ 144,Knesebeckstr. 8-9, Charlottenburg-Wilmersdorf," 10623 Berlin, Germany"
172,Almodovar Hotel Berlin - Biohotel,€ 131,Boxhagener Str. 83, Friedrichshain-Kreuzberg," 10245 Berlin, Germany"
