,Hotel,Price €,Street,Area,Zip
173,Mercure Hotel Berlin City West,€ 113,Ohmstr. 4-6, Spandau," 13629 Berlin, Germany"
175,The Mandala Hotel,€ 162,Potsdamer Str. 3, Mitte," 10785 Berlin, Germany"
176,Hotel 103,€ 77,Schönhauser Allee 103, Prenzlauer Berg," 10439 Berlin, Germany"
177,Ellington Hotel Berlin,€ 99,Nürnberger Str. 50-55, Charlottenburg-Wilmersdorf," 10789 Berlin, Germany"
178,Crowne Plaza Berlin - Potsdamer Platz,€ 131,Hallesche Str. 10-14, Friedrichshain-Kreuzberg," 10963 Berlin, Germany"
179,Mercure Berlin Alexanderplatz,€ 77,Mollstr. 4, Mitte," 10178 Berlin, Germany"
180,Centro Park Hotel Berlin-Neukölln,€ 62,Buschkrugallee 60-62, Neukölln," 12359 Berlin, Germany"
181,Centro Hotel Berlin City West,€ 79,Emser Str. 6, Charlottenburg-Wilmersdorf," 10719 Berlin, Germany"
182,Leonardo Boutique Hotel Berlin City South,€ 62,Rudower Straße 80-82, Neukölln," 12351 Berlin, Germany"
183,Hotel Jurine Berlin Mitte,€ 104,Schwedter Str. 15, Mitte," 10119 Berlin, Germany"
185,Hotel Indigo Berlin – Ku’damm,€ 100,Hardenbergstr. 15, Charlottenburg-Wilmersdorf," 10623 Berlin, Germany"
186,Novum Hotel City B Berlin Centrum,€ 78,Potsdamer Str. 129, Tempelhof-Schöneberg," 10783 Berlin, Germany"
187,Hotel Berliner Bär,€ 89,Ringbahnstr. 6-8, Tempelhof-Schöneberg," 12099  Berlin, Germany"
188,Ivbergs Hotel Berlin Messe,€ 77,Heerstr. 5, Charlottenburg-Wilmersdorf," 14052 Berlin, Germany"
189,Hotel 26,€ 84,Grünberger Straße 26, Friedrichshain-Kreuzberg," 10245 Berlin, Germany"
190,Pestana Berlin Tiergarten,€ 92,Stülerstraße 6, Mitte," 10787 Berlin, Germany"
193,Hotel Mit-Mensch,€ 52,Ehrlichstrasse 47-48, Lichtenberg," 10318 Berlin, Germany"
194,Concorde Hotel am Studio,€ 80,Kaiserdamm 80, Charlottenburg-Wilmersdorf," 14057 Berlin, Germany"
195,Hotel Alt Tempelhof,€ 97,Luise-Henriette-Str. 4, Tempelhof-Schöneberg," 12103 Berlin, Germany"
196,Old Town Hotel,€ 92,Greifswalder Straße 211, Prenzlauer Berg," 10405 Berlin, Germany"
197,Hotel Panorama am KURFÜRSTENDAMM,€ 73,Lewishamstraße 1, Charlottenburg-Wilmersdorf," 10629 Berlin, Germany"
200,Hotel Arena Inn - Berlin Mitte,€ 85,Müllerstraße 163, Mitte," 13353 Berlin, Germany"
202,Alecsa Hotel am Olympiastadion,€ 67,Glockenturmstr. 30, Charlottenburg-Wilmersdorf," 14055 Berlin, Germany"
203,Erlanger Hof,€ 85,Erlanger Straße 4, Neukölln," 12053 Berlin, Germany"
204,Hotel Lindenufer,€ 75,Breite Str. 36, Spandau," 13597 Berlin, Germany"
206,Queens Park Hotel,€ 79,Königin-Elisabeth-Str. 47a, Charlottenburg-Wilmersdorf," 14059 Berlin, Germany"
207,Lulu Guldsmeden,€ 139,Potsdamer Straße 67, Mitte," 10785 Berlin, Germany"
208,Hotel Lützow,€ 72,Keithstraße 38, Mitte," 10787 Berlin, Germany"
209,MEININGER Hotel Berlin Alexanderplatz,€ 79,Schönhauser Allee 19, Prenzlauer Berg," 10435 Berlin, Germany"
210,Hotel City Green Berlin,€ 68,Bruno-Taut-Straße 6, Treptow-Köpenick," 12524 Berlin, Germany"
212,Holiday Inn Berlin City-East Landsberger Allee,€ 83,Landsberger Allee 203, Lichtenberg," 13055 Berlin, Germany"
213,Hotel AMO by AMANO,€ 104,Friedrichstraße 113, Mitte," 10117 Berlin, Germany"
214,Boutique Hotel i31 Berlin Mitte,€ 108,Invalidenstraße 31, Mitte," 10115 Berlin, Germany"
215,Die Botschaft,€ 66,Treskowallee 92, Lichtenberg," 10318 Berlin, Germany"
216,Hotel Pankow,€ 62,Pasewalkerstr. 14-15, Pankow," 13127 Berlin, Germany"
217,Hotel Prens Berlin,€ 65,Kottbusser Damm 102, Friedrichshain-Kreuzberg," 10967 Berlin, Germany"
218,Axel Hotel Berlin-Adults Only,€ 79,Lietzenburger Str. 13/15, Tempelhof-Schöneberg," 10789 Berlin, Germany"
219,a&o Berlin Kolumbus,€ 66,Genslerstraße 18, Lichtenberg," 13055 Berlin, Germany"
220,Novum Hotel Lichtburg am Kurfürstendamm,€ 54,Paderborner Str. 10, Charlottenburg-Wilmersdorf," 10709 Berlin, Germany"
222,Hotel Indigo Berlin-Alexanderplatz,€ 100,Bernhard-Weiss-Str. 5, Mitte," 10178 Berlin, Germany"
223,Hotel Sachsenhof,€ 89,Motzstr. 7, Tempelhof-Schöneberg," 10777 Berlin, Germany"
224,Hotel Ambiente Berlin City,€ 75,Gossowstraße 11, Tempelhof-Schöneberg," 10777 Berlin, Germany"
225,Hotel Transit,€ 69,Hagelberger Str. 53-54, Friedrichshain-Kreuzberg," 10965 Berlin, Germany"
226,Les Nations,€ 103,Zinzendorfstr. 6, Mitte," 10555 Berlin, Germany"
227,Hotel am Buschkrugpark,€ 99,Buschkrugallee 107, Neukölln," 12359 Berlin, Germany"
228,Hotel Johann,€ 113,Johanniterstr. 8, Friedrichshain-Kreuzberg," 10961 Berlin, Germany"
229,City Hotel Berlin East,€ 73,Landsberger Allee 203, Lichtenberg," 13055  Berlin, Germany"
230,Hotel-Pension Gribnitz,€ 65,Kaiserdamm 82, Charlottenburg-Wilmersdorf," 14057 Berlin, Germany"
231,Hotel Atrium Charlottenburg,€ 65,Kaiser-Friedrich-Str. 53, Charlottenburg-Wilmersdorf," 10627 Berlin, Germany"
232,Hotel Messe am Funkturm,€ 53,Wundtstr. 72, Charlottenburg-Wilmersdorf," 14057 Berlin, Germany"
236,Hotel Am Stuttgarter Eck,€ 58,Kaiser-Friedrich-Str. 54a, Charlottenburg-Wilmersdorf," 10627 Berlin, Germany"
237,Hotel Atlas,€ 65,Bernhard Str. 9, Charlottenburg-Wilmersdorf," 10715 Berlin, Germany"
239,Apple City Hotel,€ 75,Wilhelmshavener Str. 71, Mitte," 10551 Berlin, Germany"
241,Hotel Kiez Pension Berlin,€ 63,Jungstr. 41, Friedrichshain-Kreuzberg," 10247 Berlin, Germany"
242,acama Hotel & Hostel Kreuzberg,€ 70,Tempelhofer Ufer 8/9, Friedrichshain-Kreuzberg," 10963 Berlin, Germany"
244,Hotel Pension Messe,€ 53,Neue Kantstr. 5, Charlottenburg-Wilmersdorf," 14057 Berlin, Germany"
245,Angleterre Hotel,€ 163,Friedrichstr. 31, Friedrichshain-Kreuzberg," 10969 Berlin, Germany"
247,Hotel ZOE by AMANO Group,€ 80,Große Präsidentenstraße 6-7, Mitte," 10178 Berlin, Germany"
248,Adele Designhotel,€ 86,Greifswalder Straße 227, Prenzlauer Berg," 10405 Berlin, Germany"
249,Hotel Benn,€ 114,Ritterstr. 1a+15, Spandau," 13597 Berlin, Germany"
250,Hotel the YARD,€ 107,Alexandrinenstraße 125, Friedrichshain-Kreuzberg," 10969 Berlin, Germany"
251,Hotel-Pension Rheingold am Kurfürstendamm,€ 59,Xantener Str. 9, Charlottenburg-Wilmersdorf," 10707 Berlin, Germany"
252,Hotel Hansablick,€ 89,Flotowstr. 6, Mitte," 10555 Berlin, Germany"
253,centrovital SPA & Sports Hotel,€ 141,Neuendorfer Str. 25, Spandau," 13585 Berlin, Germany"
254,AMADEUS am Kurfürstendamm,€ 58,Sybelstr.14, Charlottenburg-Wilmersdorf," 10629 Berlin, Germany"
256,ALFA Hotel,€ 92,Ufnaustraße 1, Mitte," 10553 Berlin, Germany"
258,Come Inn Berlin Kurfürstendamm,€ 91,Kurfürstendamm 180, Charlottenburg-Wilmersdorf," 10707 Berlin, Germany"
259,Kurfürst am Kurfürstendamm,€ 69,Bleibtreustr. 34/35, Charlottenburg-Wilmersdorf," 10707 Berlin, Germany"
260,"Hotel ""Helle Mitte"" Berlin",€ 75,7 Kurt-Weill-Gasse rezeption 1 Etage, Marzahn-Hellersdorf," 12627 Berlin, Germany"
261,Hotel Delta am Potsdamer Platz,€ 104,Pohlstr. 58, Mitte," 10785 Berlin, Germany"
262,Hotel Spreewitz am Kurfürstendamm,€ 71,Kantstr. 104, Charlottenburg-Wilmersdorf," 10627 Berlin, Germany"
264,Artim Hotel,€ 97,Fuggerstr. 20, Tempelhof-Schöneberg," 10777 Berlin, Germany"
265,Good Morning + Berlin City East,€ 62,Ruschestr. 45, Lichtenberg," 10367 Berlin, Germany"
266,Hotel Abendstern,€ 72,Stuttgarter Platz 8, Charlottenburg-Wilmersdorf," 10627 Berlin, Germany"
268,Hotel AI Königshof,€ 61,Stuttgarter Platz 7, Charlottenburg-Wilmersdorf," 10627 Berlin, Germany"
270,Bornholmer Hof im Prenzlauer Berg,€ 84,Bornholmer Str. 92, Prenzlauer Berg," 10439  Berlin, Germany"
271,Hotel Haubach,€ 65,Haubachstrasse 22, Charlottenburg-Wilmersdorf," 10585 Berlin, Germany"
275,Hotel Wittelsbach am Kurfürstendamm,€ 75,Wittelsbacherstr. 22, Charlottenburg-Wilmersdorf," 10707 Berlin, Germany"
276,Hotel Europa City,€ 95,Konstanzer Str. 60, Charlottenburg-Wilmersdorf," 10707 Berlin, Germany"
277,Hotel Amadeus Central,€ 41,Hohenzollerndamm 57, Charlottenburg-Wilmersdorf," 14199 Berlin, Germany"
279,Hotel Comet am Kurfürstendamm,€ 58,Kurfürstendamm 175, Charlottenburg-Wilmersdorf," 10707 Berlin, Germany"
280,Hotel MANI by AMANO Group,€ 104,Torstraße 136, Mitte," 10119 Berlin, Germany"
281,Hotel Augusta Am Kurfürstendamm,€ 87,Fasanenstr. 22, Charlottenburg-Wilmersdorf," 10719 Berlin, Germany"
282,Hotel Elegia am Kurfürstendamm,€ 63,Niebuhrstr. 74, Charlottenburg-Wilmersdorf," 10629 Berlin, Germany"
283,Adrema Hotel,€ 101,Gotzkowskystr. 20-21, Mitte," 10555 Berlin, Germany"
284,Tom's Hotel (Gay Hotel),€ 70,Motzstr. 19, Tempelhof-Schöneberg," 10777 Berlin, Germany"
285,ibis Styles Berlin Treptow,€ 80,Spreestr. 14, Treptow-Köpenick," 12439 Berlin, Germany"
287,Brauhaus in Spandau,€ 108,Neuendorfer Straße 1 Brauhaus in Spandau, Spandau," 13585 Berlin, Germany"
288,Schlosshotel Berlin by Patrick Hellmann,€ 207,Brahmsstr. 10, Charlottenburg-Wilmersdorf," 14193 Berlin, Germany"
289,Art Hotel Charlottenburger Hof Berlin,€ 161,Stuttgarter Platz 14, Charlottenburg-Wilmersdorf," 10627 Berlin, Germany"
290,Aspria Berlin Ku'damm,€ 134,Karlsruher Str. 20, Charlottenburg-Wilmersdorf," 10711 Berlin, Germany"
291,Hotel Märkischer Hof,€ 58,Linienstr. 133, Mitte," 10115 Berlin, Germany"
292,"Wilde Aparthotels by Staycity, Berlin, Checkpoint Charlie",€ 125,91 Zimmerstraße, Mitte," 10117 Berlin, Germany"
294,Novotel Berlin Mitte,€ 106,Fischerinsel 12, Mitte," 10179 Berlin, Germany"
295,Ootel.com,€ 43,Allee der Kosmonauten 32, Marzahn-Hellersdorf," 12681 Berlin, Germany"
297,Ocak Hotel & Apartment,€ 101,Jülicher Straße 15, Mitte," 13357 Berlin, Germany"
299,Hotel B1,€ 54,Am Niederfeld 7, Marzahn-Hellersdorf," 12621 Berlin, Germany"
300,LebensQuelle am Checkpoint Charlie,€ 79,Axel-Springer-Str. 42, Friedrichshain-Kreuzberg," 10969 Berlin, Germany"
301,Hotel BELLEVUE am Kurfürstendamm,€ 73,Emserstr. 19-20, Charlottenburg-Wilmersdorf," 10719 Berlin, Germany"
304,Hotel Adelante Berlin-Mitte,€ 120,Borsigstr. 1, Mitte," 10115 Berlin, Germany"
306,Solitaire Hotel,€ 85,Hermann-Hesse-Str. 64, Pankow," 13156 Berlin, Germany"
308,The Aga's Hotel Berlin,€ 73,Rhinstr. 42, Marzahn-Hellersdorf," 12681 Berlin, Germany"
309,Albergo City Hotel Berlin,€ 104,Hohenzollerndamm 33, Charlottenburg-Wilmersdorf," 10713 Berlin, Germany"
310,HOLI-Berlin Hotel,€ 57,Wönnichstraße 69-71, Lichtenberg," 10317 Berlin, Germany"
311,SensCity Hotel Berlin Spandau,€ 75,Heidereuterstr. 37-38, Spandau," 13597 Berlin, Germany"
314,Novotel Berlin Am Tiergarten,€ 122,Straße des 17. Juni 106-108, Charlottenburg-Wilmersdorf," 10623 Berlin, Germany"
316,Living Hotel Berlin Mitte,€ 79,Neue Rossstr. 13, Mitte," 10179 Berlin, Germany"
317,Hotel BIG MAMA Berlin,€ 73,Koloniestrasse 24, Mitte," 13359 Berlin, Germany"
318,Hotel Brandies an der Messe,€ 97,Kaiserdamm 27, Charlottenburg-Wilmersdorf," 14057 Berlin, Germany"
319,Mercure Hotel Chateau Berlin am Kurfürstendamm,€ 94,Knesebeckstr. 38-49, Charlottenburg-Wilmersdorf," 10719 Berlin, Germany"
320,Check In Hotel,€ 71,Michael-Brückner-Str. 1A, Treptow-Köpenick," 12439 Berlin, Germany"
322,Boutique Hotel Alexander,€ 77,Pariser Str. 37, Charlottenburg-Wilmersdorf," 10707 Berlin, Germany"
323,Golden Tulip Berlin Hotel Hamburg,€ 93,Landgrafenstr. 4, Mitte," 10787 Berlin, Germany"
324,Hotel Castell am Kurfürstendamm,€ 55,Wielandstr. 24, Charlottenburg-Wilmersdorf," 10707 Berlin, Germany"
325,ABION Villa Suites,€ 170,Alt-Moabit 99, Mitte," 10559 Berlin, Germany"
326,Hotel-Maison Am Olivaer Platz,€ 71,Leibnizstr. 57, Charlottenburg-Wilmersdorf," 10629 Berlin, Germany"
327,IBB Blue Hotel Adlershof Berlin-Airport,€ 78,Groß-Berliner Damm 71, Treptow-Köpenick," 12487 Berlin, Germany"
329, Apartments Mitte,€ 97,Invalidenstr. 32-33, Mitte," 10115 Berlin, Germany"
330,Boutique Hotel Fährhaus,€ 107,Aalemannufer 31, Spandau," 13587 Berlin, Germany"
331,DAS SCHMÖCKWITZ,€ 180,Wernsdorfer Straße 43, Treptow-Köpenick," 12527 Berlin, Germany"
332,Hotel Sylter Hof Berlin Superior,€ 163,Kurfürstenstr. 114-116, 10787 Berlin, Germany
333,Courtyard by Marriott Berlin City Center,€ 131,Axel-Springer-Str. 55, Mitte," 10117 Berlin, Germany"
334,Dietrich-Bonhoeffer-Hotel Berlin Mitte,€ 139,Ziegelstr. 30, Mitte," 10117 Berlin, Germany"
335,A25Hotel,€ 103,Hagenstraße 1a, Pankow," 13125 Berlin, Germany"
336,Hotel ARRIVAL,€ 66,Lietzenburger Str. 30, Charlottenburg-Wilmersdorf," 10789 Berlin, Germany"
338,Hotel Arena Rooms - Berlin Mitte,€ 72,Habersaathstraße 40a-42, Mitte," 10115 Berlin, Germany"
339,Mercure Hotel Berlin Zentrum,€ 80,Fuggerstr. 8, Tempelhof-Schöneberg," 10777 Berlin, Germany"
340,Hotel Riehmers Hofgarten,€ 149,Yorckstr. 83, Friedrichshain-Kreuzberg," 10965 Berlin, Germany"
341,Garden Living - Boutique Hotel,€ 119,Invalidenstraße 101, Mitte," 10115 Berlin, Germany"
342,Novum Style Hotel Aldea,€ 81,Bülowstraße 19, Tempelhof-Schöneberg," 10783 Berlin, Germany"
344,Monbijou Hotel,€ 132,Monbijouplatz 1, Mitte," 10178 Berlin, Germany"
345,SORAT Hotel Ambassador,€ 95,Bayreuther Str. 42-43, Tempelhof-Schöneberg," 10787 Berlin, Germany"
346,Hotel St.-Michaels-Heim,€ 104,Bismarckallee 23, Charlottenburg-Wilmersdorf," 14193 Berlin, Germany"
347,Louisa's Place,€ 151,Kurfürstendamm 160, Charlottenburg-Wilmersdorf," 10709 Berlin, Germany"
349,Hotel Pension Savoy near Kurfürstendamm,€ 83,Meineke Str. 4, Charlottenburg-Wilmersdorf," 10719 Berlin, Germany"
350,Hotel Die Schule,€ 118,Kastanienallee 82, Prenzlauer Berg," 10435 Berlin, Germany"
351,Hotel Pension Xantener Eck,€ 74,Xantener Str. 1, Charlottenburg-Wilmersdorf," 10707 Berlin, Germany"
352,Hotel Franke,€ 70,Albrecht-Achilles-Str. 57, Charlottenburg-Wilmersdorf," 10709 Berlin, Germany"
353,Gaijin Hotel,€ 112,2 Nollendorfplatz, Tempelhof-Schöneberg," 10777 Berlin, Germany"
354,Orania.Berlin,€ 173,Oranienplatz 17, Friedrichshain-Kreuzberg," 10999 Berlin, Germany"
355,Arte Luise Kunsthotel,€ 65,Luisenstr. 19, Mitte," 10117 Berlin, Germany"
356,Hotel Amelie Berlin West,€ 89,Kaiserdamm 29, Charlottenburg-Wilmersdorf," 14057 Berlin, Germany"
358,Hotel Q! Berlin,€ 119,Knesebeckstr. 67, Charlottenburg-Wilmersdorf," 10623 Berlin, Germany"
